With the contribution of:,NASA's All Sky Fireball Camera,,,URL:,https://fireballs.ndc.nasa.gov,,All Results Available at:,,,
,20240815,03:33:13 UTC,PER,,,,,TBD,,
,20240815,03:56:08 UTC,PER,,,,,TBD,,
,20240815,04:04:11 UTC,PER,,,,,TBD,,
,20240815,04:25:29 UTC,PER,,,,,TBD,,
,20240815,05:12:43 UTC,PER,,,,,TBD,,
,20240815,06:16:06 UTC,,,,,,TBD,,
,20240815,06:16:13 UTC,SDA,,,,,TBD,,
,20240815,06:27:41 UTC,PER,,,,,TBD,,
,20240815,06:38:09 UTC,PER,,,,,TBD,,
,20240815,07:04:49 UTC,PER,,,,,TBD,,
,20240815,07:14:34 UTC,PER,,,,,TBD,,
,20240815,07:44:18 UTC,PER,,,,,TBD,,
,20240815,07:57:27 UTC,PER,,,,,TBD,,
,20240815,08:29:01 UTC,,,,,,TBD,,
,20240815,08:43:20 UTC,PER,,,,,TBD,,
,20240815,08:51:34 UTC,PER,,,,,TBD,,
,20240815,08:53:51 UTC,,,,,,TBD,,
,20240815,09:00:16 UTC,,,,,,TBD,,
,20240815,09:00:33 UTC,PER,,,,,TBD,,
,20240815,09:04:21 UTC,PER,,,,,TBD,,
,20240815,09:12:27 UTC,PER,,,,,TBD,,
,20240815,09:18:21 UTC,PER,,,,,TBD,,
,20240815,10:08:09 UTC,,,,,,TBD,,
Adjust up as needed,20240815,11:17:48 UTC,,,,,,TBD,,
For 20240815,,,,,,,,TBD,,
Data File Page Break,,,,,,,,TBD,,
20240816 Start,20240815,02:48:54 UTC,,Cell A--- or ask Daniel,Cell A### or ask Daniel,Cell A### or ask Daniel,,TBD,,
20240816 File with mag/cam info,20240815,03:56:08 UTC,PER,,,,,TBD,,
,20240815,05:56:52 UTC,,,,,,TBD,,
,20240815,06:39:32 UTC,,,,,,TBD,,
,20240815,09:23:06 UTC,PER,,,,,TBD,,
,20240815,10:47:55 UTC,,,,,,TBD,,
,20240815,11:22:45 UTC,SDA,,,,,TBD,,
,20240816,02:07:43 UTC,,,,,,TBD,,
,20240816,05:41:21 UTC,,,,⭐,"Event 4388, 4396.xlsx",Partially Matched / Not sure,,
,20240816,08:09:56 UTC,,,,,,,,
,20240816,08:24:13 UTC,,,,,,,,
,20240816,08:43:35 UTC,PER,,,,,,,
,20240816,08:57:20 UTC,PER,,,,,,,
,20240816,09:04:19 UTC,,,,,,,,
,20240816,09:44:18 UTC,,,,,,,,
,20240816,10:38:59 UTC,PER,,,,,,,
,20240816,10:51:31 UTC,,,,,,,,
,20240816,11:11:29 UTC,PER,,,,,,,
"Files that were gone through 
highlighted green",20240816,11:13:09 UTC,,,,,,,,
,20240816,11:21:27 UTC,PER,,,,,,,
The rest of the days can be accessed,,,,,,,,,,
20240817 File with mag/cam info,,,,,,,,TBD,,
20240818 File with mag/cam info,,,,,,,,TBD,,
20240819 File with mag/cam info,,,,,,,,TBD,,
20240820 File with mag/cam info,,,,,,,,TBD,,
20240821 File with mag/cam info,,,,,,,,TBD,,
20240822 File with mag/cam info,20240823,01:44 UTC ,,,,⭐,https://docs.google.com/spreadsheets/d/1-1XEmiRXckIpOJuRC8k2fYbSBOw1_4cj/edit?usp=drive_link&ouid=114405578852571228565&rtpof=true&sd=true,Partially Matched / Not sure,,
20240823 File with mag/cam info,20240821,01:47:23 UTC,,,,⭐,,TBD,,
20240824 File with mag/cam info,20240824,03:15:15 UTC,,,,⭐,https://docs.google.com/spreadsheets/d/1LwvZt-IjK4hrg2_5Kz8uUkADeABALKx_/edit?usp=sharing&ouid=114405578852571228565&rtpof=true&sd=true,Matched,,
,20240825,02:43:22 UTC,NDA,-2.25,"1,3",⭐⭐⭐⭐⭐,,,,
20240825 File with mag/cam info,20240825,03:27:58 UTC,,,,⭐,,NA,,
20240826 File with mag/cam info,20240825,09:04:51 UTC,,,,⭐,,TBD,,
20240827 File with mag/cam info,,,,,,,,TBD,,
20240829 File with mag/cam info,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
,,,,,,,,TBD,,
